Switch-Fail: ON
Switch-Fail-Start-After: 100000000
Switch-Fail-Period: 100000000
Switch-BER: OFF
Switch-BER-Start-After: 100000000
Switch-BER-Period: 10000000
Switch-Degradation: OFF
Switch-Degradation-Start-After: 100000000
Switch-Degradation-Period: 100000000
Switch-Worst-Case: OFF
Switch-Worst-Case-Start-After: 100000000
Switch-Worst-Case-Period: 100000000
Cable-Fail: OFF
Cable-Fail-Start-After: 0
Cable-Fail-Period: 100000000
Cable-BER: OFF
Cable-BER-Start-After: 100000000
Cable-BER-Period: 10000000
Cable-Degradation: OFF
Cable-Degradation-Start-After: 100000000
Cable-Degradation-Period: 100000000
Cable-Worst-Case: OFF
Cable-Worst-Case-Start-After: 100000000
Cable-Worst-Case-Period: 100000000
NIC-Fail: OFF
NIC-Fail-Start-After: 100000000
NIC-Fail-Period: 100000000
NIC-Degradation: OFF
NIC-Degradation-Start-After: 100000000
NIC-Degradation-Period: 100000000
NIC-Worst-Case: OFF
NIC-Worst-Case-Start-After: 100000000
NIC-Worst-Case-Period: 100000000
